// Auto-generated catalog — 290 skins, sorted by price desc
export const BLOX_SKINS: Skin[] = [
  { id: 'skin_001_karambit_frostbite', name: 'Karambit | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 139000, image: 'https://bloxstrike.net/items/bloxstrike-live/79761341183165.png' },
  { id: 'skin_250_glock_18_broken_tv', name: 'Glock-18 | Broken Tv', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/139806341142620.png' },
  { id: 'skin_251_m4a1_s_blackops', name: 'M4A1-S | BlackOps', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/95735308676498.png' },
  { id: 'skin_252_mac_10_daisies', name: 'MAC-10 | Daisies', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/96061304037175.png' },
  { id: 'skin_253_mac_10_ivory', name: 'MAC-10 | Ivory', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/72375282773597.png' },
  { id: 'skin_254_mac_10_nailgun', name: 'MAC-10 | Nailgun', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/98375349370592.png' },
  { id: 'skin_255_mac_10_ngram', name: 'MAC-10 | NGRAM', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/125861412921368.png' },
  { id: 'skin_256_mag_7_vision7', name: 'MAG-7 | Vision7', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/84172197270302.png' },
  { id: 'skin_257_mp9_canyon', name: 'MP9 | Canyon', weapon: 'SMG', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/99598867872286.png' },
  { id: 'skin_258_mp9_classified', name: 'MP9 | Classified', weapon: 'SMG', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/75959435584717.png' },
  { id: 'skin_259_mp9_graffiti', name: 'MP9 | Graffiti', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/115242436485830.png' },
  { id: 'skin_260_mp9_paranoia', name: 'MP9 | Paranoia', weapon: 'SMG', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/97054421713962.png' },
  { id: 'skin_261_negev_noctiflora', name: 'Negev | Noctiflora', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/83754236144122.png' },
  { id: 'skin_262_negev_rotary_power', name: 'Negev | Rotary Power', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/127898945501092.png' },
  { id: 'skin_263_negev_the_jungle', name: 'Negev | The Jungle', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/111796127103879.png' },
  { id: 'skin_264_nova_flutter', name: 'Nova | Flutter', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/126400338463515.png' },
  { id: 'skin_265_nova_half_one', name: 'Nova | Half+One', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/70430062045206.png' },
  { id: 'skin_266_nova_heat', name: 'Nova | Heat', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/113698208856050.png' },
  { id: 'skin_267_nova_slime', name: 'Nova | Slime', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/132890619125059.png' },
  { id: 'skin_268_p250_b_250', name: 'P250 | B-250', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/85086661556319.png' },
  { id: 'skin_269_p250_frutiger_aero', name: 'P250 | Frutiger Aero', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/77073254515432.png' },
  { id: 'skin_270_p250_pulse', name: 'P250 | Pulse', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/108106875379899.png' },
  { id: 'skin_271_p250_zen', name: 'P250 | Zen', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/126784518790646.png' },
  { id: 'skin_272_p90_big_cat', name: 'P90 | Big Cat', weapon: 'SMG', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/91697533492652.png' },
  { id: 'skin_273_p90_database', name: 'P90 | Database', weapon: 'SMG', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/119190324464014.png' },
  { id: 'skin_274_r8_revolver_bloody8', name: 'R8 Revolver | Bloody8', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/107191191045067.png' },
  { id: 'skin_275_r8_revolver_warui', name: 'R8 Revolver | Warui', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/86336064116706.png' },
  { id: 'skin_276_sawed_off_panthera', name: 'Sawed-Off | Panthera', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/118932565285228.png' },
  { id: 'skin_277_sg_553_cryo', name: 'SG 553 | Cryo', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/90539545081878.png' },
  { id: 'skin_278_ssg_08_desert_strike', name: 'SSG 08 | Desert Strike', weapon: 'AWP', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/74118799794382.png' },
  { id: 'skin_279_ssg_08_labyrinth', name: 'SSG 08 | Labyrinth', weapon: 'AWP', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/103089015904236.png' },
  { id: 'skin_280_tec_9_monarch', name: 'Tec-9 | Monarch', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/138177756309876.png' },
  { id: 'skin_281_tec_9_striker', name: 'Tec-9 | Striker', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/136793807710225.png' },
  { id: 'skin_282_tec_9_timeless', name: 'Tec-9 | Timeless', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/84194710883435.png' },
  { id: 'skin_283_tec_9_trajectory', name: 'Tec-9 | Trajectory', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/139338962898457.png' },
  { id: 'skin_284_tec_9_vice', name: 'Tec-9 | Vice', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/93271507640385.png' },
  { id: 'skin_285_usp_s_heated', name: 'USP-S | Heated', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/109389222580238.png' },
  { id: 'skin_286_usp_s_specops', name: 'USP-S | SpecOps', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/118258124480427.png' },
  { id: 'skin_287_xm1014_abstract', name: 'XM1014 | Abstract', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/97869926504409.png' },
  { id: 'skin_288_xm1014_koi', name: 'XM1014 | Koi', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/131064385117152.png' },
  { id: 'skin_289_xm1014_lilies', name: 'XM1014 | Lilies', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/81875167939536.png' },
  { id: 'skin_290_xm1014_splatter', name: 'XM1014 | Splatter', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/136361774676153.png' },
];
